x1,x2,y
0.04072087,0.019693165,0
0.392733951,0.999927707,0
0.726687093,0.075518059,0
0.50941644,0.987891461,0
0.39635758,0.004467013,0
0.246419308,0.940493472,0
0.572448206,0.313510147,0
0.489215401,0.56688952,0
0.189227315,0.397994643,0
0.328664728,0.981026932,0
0.59480581,0.287830067,0
0.724898807,0.697384077,0
0.103362515,0.367863365,0
0.974711908,0.978261228,0
0.365100474,0.350613733,0
0.723551522,0.431182582,0
0.98824447,0.578976046,0
0.644202573,0.918734109,0
0.977505782,0.96916976,0
0.285567334,0.603183027,0
0.541274562,0.873026467,0
0.472497498,0.984626843,0
0.878688465,0.586616353,0
0.110686155,0.359591253,0
0.76315172,0.039127192,0
0.483723296,0.829811313,0
0.868800964,0.934976475,0
0.47789013,0.60062371,0
0.317009117,0.537692158,0
0.917054426,0.783990421,0
0.282001752,0.56294816,0
0.45559328,0.842039862,0
0.214173364,0.393220412,0
0.124204877,0.079198379,0
0.982947118,0.668742443,0
0.765613996,0.964656895,0
0.27291354,0.161461642,0
0.971059653,0.023736395,0
0.757652653,0.80496605,0
0.412633397,0.531806484,0
0.114196458,0.883153742,0
0.244774115,0.170991502,0
0.339447942,0.742193319,0
0.518494635,0.655252894,0
0.258732334,0.77986974,0
0.565457957,0.18520889,0
0.444833134,0.73417909,0
0.789388511,0.292367409,0
0.326676094,0.718220189,0
0.001459843,0.387516487,0
0.67823125,0.567939288,0
0.764164387,0.7096877,0
0.341375698,0.412851451,0
0.158494588,0.955693843,0
0.246694478,0.25845524,0
0.408837337,0.226549229,0
0.349464239,0.858277918,0
0.039646233,0.567211654,0
0.429505186,0.626048807,0
0.614718478,0.313095894,0
0.930979398,0.039548818,0
0.531889515,0.813212158,0
0.24724003,0.275656927,0
0.187053842,0.638949305,0
0.703416907,0.634920315,0
0.801432663,0.959767601,0
0.023865802,0.406897436,0
0.251155868,0.758495156,0
0.681288036,0.629263212,0
0.92008175,0.211857911,0
0.13539809,0.998493004,0
0.039369213,0.264017568,0
0.316184936,0.672693068,0
0.376139178,0.984394834,0
0.550670227,0.510963885,0
0.561610323,0.348946261,0
0.887994055,0.625787342,0
0.935493351,0.210654706,0
0.55976035,0.176503634,0
0.557889891,0.132984335,0
0.373841521,0.453296792,0
0.541231548,0.198628061,0
0.605315196,0.413984373,0
0.302495015,0.741410386,0
0.738589694,0.518385876,0
0.888716679,0.419660674,0
0.328743972,0.219878919,0
0.925464065,0.10995231,0
0.417904918,0.68757751,0
0.971263899,0.286815016,0
0.810980107,0.792685413,0
0.600664931,0.862258561,0
0.109676098,0.244470902,0
0.8992327,0.519052304,0
0.487342876,0.076864755,0
0.920965363,0.293765723,0
0.681060991,0.89191546,0
0.206045154,0.909377205,0
0.118793593,0.464067084,0
0.755106789,0.38603343,0
0.819314264,0.693696501,0
0.73952234,0.40652982,0
0.677714817,0.307635581,0
0.184752051,0.192396185,0
0.775159861,0.607626976,0
0.442376921,0.291287766,0
0.428700515,0.046171663,0
0.773773364,0.396691359,0
0.628640373,0.310199904,0
0.808687571,0.440255834,0
0.605516339,0.01719596,0
0.383711474,0.989282693,0
0.120173346,0.869008375,0
0.111717359,0.167061843,0
0.871981506,0.053172213,0
0.362542762,0.696091503,0
0.633991251,0.151280693,0
0.494226051,0.747515837,0
0.048601638,0.433832157,0
0.528659872,0.71914317,0
0.887303827,0.877477154,0
0.698982667,0.7913993,0
0.991810643,0.616313513,0
0.260443574,0.680709884,0
0.294072739,0.16409606,0
0.210806641,0.33723674,0
0.889120767,0.823815177,0
0.475323475,0.376858799,0
0.518039958,0.49693784,0
0.764571538,0.796873393,0
0.106919829,0.582741863,0
0.784016371,0.255828181,0
0.57236572,0.247827612,0
0.89022744,0.154547038,0
0.866864527,0.081174588,0
0.840186671,0.304828848,0
0.671416055,0.559469661,0
0.287048141,0.736985543,0
0.029780018,0.860150642,0
0.204846309,0.802887171,0
0.610079898,0.494321997,0
0.723320505,0.835823371,0
0.897612815,0.384839065,0
0.394542633,0.893489141,0
0.502118553,0.011390533,0
0.469019067,0.949273653,0
0.612097204,0.866477683,0
0.818852685,0.282946686,0
0.658812894,0.502062105,0
0.265106787,0.01967098,0
0.471653573,0.865471602,0
0.29454299,0.33518412,0
0.118245779,0.425066649,0
0.420227447,0.770449121,0
0.780801137,0.646657452,0
0.836507432,0.386732072,0
0.652895014,0.417368144,0
0.850120379,0.893671435,0
0.270894693,0.405353708,0
0.034914057,0.09520876,0
0.980564628,0.98989131,0
0.789860789,0.231106528,0
0.142261996,0.310742235,0
0.539623202,0.877176466,0
0.235970643,0.263957674,0
0.279029289,0.976397154,0
0.188472668,0.071127596,0
0.382430086,0.669727803,0
0.937752083,0.405333443,0
0.853140142,0.344233773,0
0.118236862,0.678619136,0
0.061044735,0.40141318,0
0.939382833,0.525290714,0
0.541983688,0.257515519,0
0.235126049,0.629793746,0
0.665697738,0.772116809,0
0.819333902,0.235349375,0
0.472429891,0.591145552,0
0.119955674,0.45550929,0
0.788390317,0.516530054,0
0.685593567,0.111941218,0
0.818160067,0.382026768,0
0.068567009,0.761276699,0
0.548512097,0.401781402,0
0.352354711,0.652701612,0
0.861279179,0.475642408,0
0.752502734,0.277795124,0
0.533679402,0.176246577,0
0.336209018,0.945529477,0
0.008702956,0.951417478,0
0.341539857,0.680291613,0
0.16959474,0.769007548,0
0.293860943,0.57380916,0
0.893180878,0.54842584,0
0.816174093,0.393104329,0
0.791665953,0.139408263,0
0.91062291,0.662363909,0
0.653785076,0.254380572,0
0.894683929,0.35646849,0
0.537125153,0.672981165,0
0.758505469,0.720822077,0
0.065685519,0.772798373,0
0.878621616,0.03786994,0
0.157531797,0.029611883,0
0.808671624,0.424671524,0
0.189177859,0.902785133,0
0.208989752,0.307449285,0
0.203475657,0.120558485,0
0.76181296,0.67907759,0
0.552999061,0.73123152,0
0.962788522,0.661574194,0
0.826958215,0.311534308,0
0.019154562,0.916705488,0
0.367827689,0.592935664,0
0.836153616,0.765747802,0
0.617310814,0.475603089,0
0.632876946,0.06214477,0
0.914425296,0.467963974,0
0.465966477,0.940763452,0
0.479521958,0.090754033,0
0.710335809,0.923438853,0
0.201666052,0.6369431,0
0.222128927,0.091478985,0
0.270250123,0.536548562,0
0.566380491,0.072540781,0
0.99886975,0.667954345,0
0.408199811,0.170549288,0
0.350919385,0.536548221,0
0.260423725,0.622002326,0
0.545449988,0.532217969,0
0.759230433,0.462988433,0
0.333302805,0.333859278,0
0.500170998,0.323992044,0
0.895667302,0.284638717,0
0.03929713,0.468645368,0
0.541111781,0.999022046,0
0.13611593,0.565422817,0
0.115862618,0.845546517,0
0.539617355,0.122734106,0
0.329357349,0.0827761,0
0.873750481,0.366529924,0
0.245779148,0.462605996,0
0.994293871,0.054250814,0
0.304385996,0.609420212,0
0.536715797,0.067485507,0
0.379786989,0.370873665,0
0.99421376,0.985587303,0
0.507633502,0.528095683,0
0.765912533,0.357139661,0
0.798131847,0.146749014,0
0.640724374,0.99442891,0
0.219375088,0.229028447,0
0.237247654,0.451723732,0
0.874914961,0.05869353,0
0.159859125,0.76567629,0
0.715544423,0.606081649,0
0.873214855,0.539584247,0
0.513808394,0.206439183,0
0.601772229,0.107296262,0
0.933583087,0.897347672,0
0.000104829,0.348855153,0
0.473358312,0.23975768,0
0.185241494,0.052235946,0
0.360031445,0.781770561,0
0.260266062,0.539874674,0
0.386679681,0.887956181,0
0.810726,0.599433048,0
0.826680399,0.283618357,0
0.699853479,0.522443123,0
0.86252801,0.338638955,0
0.691318526,0.475889575,0
0.996284161,0.859695518,0
0.548533188,0.255214605,0
0.250457119,0.074354428,0
0.590414991,0.54209277,0
0.912532622,0.591347133,0
0.546797386,0.660417203,0
0.406514358,0.818014697,0
0.259929546,0.71136642,0
0.624683386,0.590927591,0
0.239068935,0.641727897,0
0.601628138,0.88872538,0
0.721038104,0.933912656,0
0.88769496,0.879350418,0
0.802122824,0.373005481,0
0.682642565,0.576635728,0
0.076265948,0.445993101,0
0.895159847,0.593972318,0
0.194474538,0.795311635,0
0.316698222,0.935279981,0
0.284946498,0.830535371,0
0.07271793,0.932329228,0
0.08057259,0.13382753,0
0.006751031,0.565098676,0
0.660469458,0.585163272,0
0.676493576,0.410360022,0
0.194609067,0.003906764,0
0.586800343,0.72866742,0
0.14116639,0.248351586,0
0.04185126,0.794452556,0
0.288690595,0.606676759,0
0.256827182,0.914126058,0
0.641075011,0.262366127,0
0.855901039,0.098195133,0
0.678024594,0.418630947,0
0.755936985,0.916787234,0
0.978233338,0.907731671,0
0.631897608,0.404206402,0
0.992594901,0.796104925,0
0.358885849,0.894356402,0
0.676398464,0.390549724,0
0.087966879,0.537672712,0
0.566582167,0.592622498,0
0.106647986,0.040378513,0
0.050435626,0.445267361,0
0.568680993,0.566437432,0
0.328842036,0.706758076,0
0.388319402,0.514654149,0
0.723962543,0.067055456,0
0.07619901,0.559870995,0
0.890209905,0.499011171,0
0.301800378,0.197809675,0
0.714632165,0.844348118,0
0.961655985,0.033539527,0
0.81896728,0.325186443,0
0.626161575,0.490887267,0
0.445924158,0.41070623,0
0.397059996,0.410032754,0
0.890219508,0.968417812,0
0.821426914,0.113703817,0
0.14158015,0.190760436,0
0.214564342,0.390801989,0
0.889677691,0.667459997,0
0.773214649,0.411889948,0
0.823781565,0.677147521,0
0.053102585,0.731991622,0
0.519334377,0.468048035,0
0.484481665,0.375218505,0
0.21004066,0.285143738,0
0.904847592,0.865943897,0
0.400073272,0.084354633,0
0.256506669,0.06711539,0
0.923321306,0.542943528,0
0.628583707,0.636099111,0
0.397157385,0.936893639,0
0.016952965,0.171249246,0
0.968677815,0.013847862,0
0.603854372,0.054152964,0
0.209918834,0.509920439,0
0.61026237,0.58729775,0
0.031499855,0.702230042,0
0.728160955,0.559844956,0
0.977545285,0.171818226,0
0.763275295,0.445114983,0
0.106090209,0.745722645,0
0.006745534,0.151857154,0
0.877916998,0.16860187,0
0.570819223,0.723623278,0
0.370312584,0.21868752,0
0.561199758,0.327272793,0
0.43979158,0.770057779,0
0.94653031,0.544471441,0
0.644074663,0.198552656,0
0.116328907,0.981619242,0
0.133471786,0.156459047,0
0.291063373,0.056758715,0
0.220571378,0.737639017,0
0.081212604,0.62062723,0
0.118192121,0.482163923,0
0.567290399,0.087786624,0
0.525718847,0.559996173,0
0.57917177,0.760213384,0
0.558257699,0.770315871,0
0.815859643,0.305097298,0
0.546785374,0.686054922,0
0.199994355,0.212501269,0
0.773259473,0.117094449,0
0.656137642,0.550507905,0
0.667881079,0.161723704,0
0.949544905,0.268228558,0
0.579305712,0.582650035,0
0.644917457,0.205927484,0
0.478912913,0.458312949,0
0.344430432,0.09032207,0
0.875284184,0.097266011,0
0.750607553,0.615634801,0
0.106575811,0.67336895,0
0.608400124,0.796846822,0
0.297339832,0.65043553,0
0.371672117,0.273555758,0
0.656524648,0.981954542,0
0.922196745,0.266155519,0
0.244483339,0.63417439,0
0.023488071,0.35771862,0
0.24807468,0.847468,0
0.948604171,0.800467146,0
0.160271588,0.908334874,0
0.16319777,0.84228974,0
0.71298448,0.11971399,0
0.837275031,0.123444421,0
0.843063498,0.823976894,0
0.247482572,0.73742903,0
0.144705703,0.607330003,0
0.647629338,0.577816858,0
0.435334256,0.842344899,0
0.13764529,0.308021986,0
0.823674743,0.320583917,0
0.263821121,0.811091872,0
0.779570292,0.609480932,0
0.694038401,0.234485896,0
0.122633982,0.23717978,0
0.396598662,0.529034369,0
0.790713684,0.42099903,0
0.360641908,0.911807469,0
0.921827674,0.40473554,0
0.879504213,0.820650602,0
0.252760425,0.033416403,0
0.741843712,0.161374299,0
0.322124306,0.831870099,0
0.040856608,0.37470521,0
0.765587898,0.715395503,0
0.478187876,0.784645956,0
0.254125205,0.338155221,0
0.914228983,0.003150365,0
0.26975187,0.726631821,0
0.699352881,0.671161874,0
0.12356233,0.991558245,0
0.618667772,0.442730505,0
0.890103583,0.140328106,0
0.04218018,0.363996089,0
0.880818373,0.914287627,0
0.146440197,0.48789682,0
0.529522271,0.054776417,0
0.226453775,0.804138826,0
0.944605555,0.111600218,0
0.192654289,0.39092534,0
0.544365786,0.150835273,0
0.145798651,0.311174245,0
0.494633912,0.701807805,0
0.318343291,0.632467095,0
0.708950321,0.526955954,0
0.161739043,0.362907781,0
0.424361921,0.226134249,0
0.566471935,0.147421011,0
0.873041147,0.957852139,0
0.587922506,0.1908255,0
0.996811744,0.815677369,0
0.05863724,0.057472342,0
0.48430564,0.854437763,0
0.388003905,0.735131184,0
0.106347159,0.669566022,0
0.802378449,0.922546338,0
0.375348465,0.454541498,0
0.37242274,5.72E-05,0
0.206775735,0.421788065,0
0.521440726,0.211444339,0
0.584906921,0.051559387,0
0.253186983,0.062143598,0
0.786699226,0.840506457,0
0.501951947,0.649414138,0
0.33809522,0.976917839,0
0.374623598,0.241880077,0
0.150919055,0.582875947,0
0.808180477,0.303681119,0
0.8996975,0.555488393,0
0.497595744,0.152122993,0
0.259638167,0.889343725,0
0.784942996,0.469207621,0
0.359212629,0.749376299,0
0.361943507,0.470427268,0
0.360828414,0.912327592,0
0.126113088,0.324533985,0
0.761499517,0.491929332,0
0.711324541,0.900278084,0
0.917448726,0.864073384,0
0.986133526,0.087411228,0
0.12500288,0.63641853,0
0.030133658,0.235976357,0
0.806886812,0.259104944,0
0.945279049,0.342075189,0
0.640677193,0.602337645,0
0.114403063,0.156285787,0
0.461994865,0.659990912,0
0.306952915,0.191524115,0
0.123200074,0.657319678,0
0.084672613,0.778542184,0
0.981841321,0.281529997,0
0.502873506,0.384586603,0
0.177378693,0.048050984,0
0.383557979,0.818779191,0
0.95684019,0.453766921,0
0.736892423,0.551622297,0
0.703414259,0.012521402,0
0.336319119,0.631232992,0
0.324436477,0.70636988,0
0.495720821,0.237484591,0
0.922180319,0.470129784,0
0.087017182,0.945378964,0
0.979104429,0.520416625,0
0.071467265,0.319744521,0
0.949923001,0.343656849,0
0.332769352,0.127783506,0
0.988685031,0.573639849,0
0.044178057,0.432352777,0
0.783178585,0.262926801,0
0.496839459,0.094320364,0
0.734071354,0.434873308,0
0.40850682,0.150377782,0
0.682762452,0.22808336,0
0.303509294,0.693410015,0
0.569227291,0.106746974,0
0.415884973,0.053012417,0
0.276874782,0.125155031,0
0.610427057,0.371521006,0
0.353080327,0.673886669,0
0.516477368,0.552578595,0
0.863179333,0.415973105,0
0.271993678,0.827712327,0
0.385556089,0.934442442,0
0.772690278,0.652822583,0
0.421288909,0.781457394,0
0.340425587,0.824216464,0
0.279627171,0.526337653,0
0.044686889,0.607206989,0
0.198541672,0.992141887,0
0.413492293,0.494840874,0
0.635478694,0.815341776,0
0.100782307,0.235541028,0
0.334952181,0.70442827,0
0.870161006,0.269530028,0
0.068205226,0.870670218,0
0.787156906,0.554240135,0
0.129727759,0.919169955,0
0.553068639,0.831385308,0
0.945043895,0.933722329,0
0.352755467,0.01882268,0
0.555658041,0.052214495,0
0.813566977,0.218251804,0
0.581169389,0.134701754,0
0.772853196,0.506816955,0
0.308476928,0.198406269,0
0.574601906,0.002130777,0
0.393480059,0.200993893,0
0.944113764,0.347306665,0
0.136276025,0.866666995,0
0.6640997,0.070914123,0
0.207990844,0.374975105,0
0.885422785,0.286493776,0
0.044752055,0.059740898,0
0.801113203,0.268180357,0
0.11761415,0.903893748,0
0.452135988,0.031777899,0
0.770790959,0.475325996,0
0.99417989,0.749827132,0
0.931938724,0.295727442,0
0.64473405,0.428648715,0
0.84658556,0.232802137,0
0.962338506,0.527918112,0
0.709300758,0.477275573,0
0.791934624,0.71302353,0
0.641184177,0.920240356,0
0.852865717,0.815134425,0
0.743483103,0.96883158,0
0.361192415,0.025954037,0
0.013012797,0.448063955,0
0.326462016,0.870629257,0
0.425530653,0.146890203,0
0.600373101,0.457407582,0
0.54993641,0.275766475,0
0.786056224,0.57689375,0
0.53172445,0.376231279,0
0.083940102,0.030144716,0
0.855289676,0.739036348,0
0.202418581,0.477635062,0
0.526967127,0.00632668,0
0.848720769,0.781538413,0
0.703179794,0.768155974,0
0.12729877,0.289055004,0
0.53448467,0.641195813,0
0.604877293,0.775673147,0
0.732321604,0.488688216,0
0.003385803,0.888117637,0
0.109693286,0.49549982,0
0.225506118,0.67872046,0
0.425231601,0.535661348,0
0.126535831,0.297221975,0
0.37812943,0.082911489,0
0.492093784,0.623162621,0
0.457004819,0.717633961,0
0.979456437,0.365069203,0
0.163428289,0.901178682,0
0.429886298,0.894318439,0
0.053969138,0.578472978,0
0.789373373,0.993306905,0
0.020419146,0.951702129,0
0.569897568,0.263659943,0
0.702086362,0.767135357,0
0.118646075,0.971982829,0
0.820475979,0.259166089,0
0.905427176,0.758316232,0
0.788006106,0.758828253,0
0.49668929,0.789628384,0
0.839194044,0.519015086,0
0.132106817,0.739692868,0
0.950130065,0.393928608,0
0.725252413,0.049565899,0
0.81518815,0.399680853,0
0.382103259,0.398483152,0
0.217622618,0.008722657,0
0.136061157,0.462980313,0
0.360136017,0.594743574,0
0.100489342,0.006572987,0
0.910201763,0.017057059,0
0.612573709,0.72752286,0
0.131811464,0.676947279,0
0.452446415,0.442839751,0
0.867123019,0.109892946,0
0.596753048,0.690557123,0
0.476355999,0.590808324,0
0.65312001,0.140336582,0
0.54783671,0.236563937,0
0.840317669,0.009750554,0
